candidate_id,compound_name,compound_kg_id,disease_name,disease_kg_id,mapping_status,target_ids,target_count,compound_gene_count,disease_gene_count,target_source,notes
Compound::DB08906::Disease::DOID:1324,Fluticasone furoate,Compound::DB08906,breast cancer,Disease::DOID:1612,mapped,Gene::1576|Gene::2908|Gene::5243,3,3,1004,hetionet_shared_compound_disease_gene_edges,
Compound::DB00544::Disease::DOID:11934,Fluorouracil,Compound::DB00544,breast cancer,Disease::DOID:1612,mapped,Gene::1026|Gene::1806|Gene::213|Gene::2886|Gene::4524|Gene::7298|Gene::7372|Gene::9429,8,32,1004,hetionet_shared_compound_disease_gene_edges,
Compound::DB00983::Disease::DOID:2531,Formoterol,Compound::DB00983,breast cancer,Disease::DOID:1612,mapped,Gene::154|Gene::1565|Gene::2064|Gene::3162|Gene::4282,5,10,1004,hetionet_shared_compound_disease_gene_edges,
Compound::DB01394::Disease::DOID:363,Colchicine,Compound::DB01394,breast cancer,Disease::DOID:1612,mapped,Gene::11065|Gene::11200|Gene::128|Gene::1576|Gene::2099|Gene::2625|Gene::3033|Gene::4363|Gene::4792|Gene::5111|Gene::51514|Gene::5243|Gene::6790|Gene::7153|Gene::85236|Gene::983|Gene::9833|Gene::9903|Gene::991,19,91,1004,hetionet_shared_compound_disease_gene_edges,
Compound::DB00244::Disease::DOID:8778,Mesalazine,Compound::DB00244,breast cancer,Disease::DOID:1612,mapped,Gene::10318|Gene::1301|Gene::154|Gene::23406|Gene::2908|Gene::3880|Gene::4072|Gene::4830|Gene::5300|Gene::5742|Gene::5743,11,44,1004,hetionet_shared_compound_disease_gene_edges,
Compound::DB00290::Disease::DOID:2531,Bleomycin,Compound::DB00290,breast cancer,Disease::DOID:1612,mapped,Gene::3980,1,3,1004,hetionet_shared_compound_disease_gene_edges,
Compound::DB00290::Disease::DOID:1319,Bleomycin,Compound::DB00290,breast cancer,Disease::DOID:1612,mapped,Gene::3980,1,3,1004,hetionet_shared_compound_disease_gene_edges,
Compound::DB00290::Disease::DOID:2998,Bleomycin,Compound::DB00290,breast cancer,Disease::DOID:1612,mapped,Gene::3980,1,3,1004,hetionet_shared_compound_disease_gene_edges,
Compound::DB00290::Disease::DOID:263,Bleomycin,Compound::DB00290,breast cancer,Disease::DOID:1612,mapped,Gene::3980,1,3,1004,hetionet_shared_compound_disease_gene_edges,
Compound::DB08881::Disease::DOID:1612,Vemurafenib,Compound::DB08881,breast cancer,Disease::DOID:1612,mapped,Gene::102|Gene::1026|Gene::10381|Gene::10491|Gene::10551|Gene::10628|Gene::1164|Gene::124583|Gene::1301|Gene::1565|Gene::1576|Gene::1649|Gene::1848|Gene::2058|Gene::2064|Gene::2065|Gene::213|Gene::23339|Gene::25875|Gene::2617|Gene::26227|Gene::2770|Gene::2920|Gene::3265|Gene::3320|Gene::4118|Gene::4363|Gene::468|Gene::5111|Gene::51155|Gene::5166|Gene::5300|Gene::533|Gene::55974|Gene::56997|Gene::5831|Gene::5894|Gene::6241|Gene::6382|Gene::6509|Gene::6713|Gene::672|Gene::673|Gene::6790|Gene::687|Gene::6897|Gene::7037|Gene::7157|Gene::7298|Gene::79581|Gene::836|Gene::84159|Gene::847|Gene::8614|Gene::891|Gene::9429|Gene::991|Gene::9968,58,452,1004,hetionet_shared_compound_disease_gene_edges,
